Refraction by Spherical Lenses class 10 english	VlC-u-cqg2Q	1	12
Refraction by Spherical Lenses class 10 english	DLDRI9238Po	1.5	14
Refraction by Spherical Lenses class 10 english	YZf7zvBphJc	1.5	17
 Image Formation by Lenses class 10 english	CJ6aB5ULqa0	5	1
 Image Formation by Lenses class 10 english	_4AidWmr9go	1	2
 Image Formation by Lenses class 10 english	T5sspQR4TIs	1	3
 Image Formation by Lenses class 10 english	-5sWyCMIrOk	1	5
 Image Formation by Lenses class 10 english	Nn_PxgYFRIA	3.5	6
 Image Formation by Lenses class 10 english	wQWgZJmksYY	1	7
 Image Formation by Lenses class 10 english	KKvRLDa-dv8	4	9
 Image Formation by Lenses class 10 english	8NPAwDCEmtM	1	14
 Image Formation in Lenses Using Ray Diagrams class 10 english	_4AidWmr9go	1	1
 Image Formation in Lenses Using Ray Diagrams class 10 english	CJ6aB5ULqa0	5	2
 Image Formation in Lenses Using Ray Diagrams class 10 english	T5sspQR4TIs	1	3
 Image Formation in Lenses Using Ray Diagrams class 10 english	Nn_PxgYFRIA	3.5	4
 Image Formation in Lenses Using Ray Diagrams class 10 english	TlThDPfXRio	2.5	9
 Image Formation in Lenses Using Ray Diagrams class 10 english	09g3M2FKDGY	1	23
 Image Formation in Lenses Using Ray Diagrams class 10 english	GBRi0no31B0	1.5	33
Sign Convention for Spherical Lenses class 10 english	4XXraQdZlDc	3.5	1
Sign Convention for Spherical Lenses class 10 english	sDZbnltWowk	3.5	2
Sign Convention for Spherical Lenses class 10 english	PjiTB9eAyho	1.5	4
Sign Convention for Spherical Lenses class 10 english	KGT50cEkaYc	0.5	5
Sign Convention for Spherical Lenses class 10 english	IlooD6PJDBQ	1	6
Sign Convention for Spherical Lenses class 10 english	YVbSLf_OKtg	0.5	8
Sign Convention for Spherical Lenses class 10 english	pHx1_oH2HG0	1.5	10
Sign Convention for Spherical Lenses class 10 english	aYMeswucv5M	1.5	16
Lens Formula and Magnification class 10 english	KkNnjvOSpTw	2.5	1
Lens Formula and Magnification class 10 english	dnNzdcOdp7I	1.5	2
Lens Formula and Magnification class 10 english	QmYuem3BR-A	1.5	5
Lens Formula and Magnification class 10 english	FYllLDPz2I0	2.5	8
Lens Formula and Magnification class 10 english	RRnltly_nFE	2	9
Lens Formula and Magnification class 10 english	0O9HOV_Iblw	1	10
Lens Formula and Magnification class 10 english	QOUGvCL6CNE	2	11
Power of a Lens class 10 english	X9HBKDH5_84	2.5	1
Power of a Lens class 10 english	GmXjVVI9fas	4	2
Power of a Lens class 10 english	tj3ZBV-g1qw	1.5	4
Power of a Lens class 10 english	cptgdQdJPvg	3	6
Power of a Lens class 10 english	rogb1mLl7EU	5	10
Power of a Lens class 10 english	-LTl6VgGS8E	2.5	9
Power of a Lens class 10 english	0SzIoVOnJ54	1	13
Power of a Lens class 10 english	fEmRN7CihUw	2	15
Light – Reflection and Refraction numericals class 10 english	WUu29Dtdkbw	2	2
Light – Reflection and Refraction numericals class 10 english	_86PsrjubrU	3	6
Light – Reflection and Refraction numericals class 10 english	3lkyEiXMsro	1.5	8
Light – Reflection and Refraction numericals class 10 english	Da2AB6--17Y	2	10
Light – Reflection and Refraction numericals class 10 english	219phgSbCDk	1.5	11
Light – Reflection and Refraction questions class 10 english	HbT8gnD-ICI	2.5	2
Light – Reflection and Refraction questions class 10 english	WUu29Dtdkbw	2.5	1
Light – Reflection and Refraction questions class 10 english	3lkyEiXMsro	2	10
Light – Reflection and Refraction questions class 10 english	Z16jRyeqf9k	2	16
Electric Current	IdAji34f7TE	1	1
Electric Current	pJtE71ox6UA	0	2
Electric Current	5FcEqe-FAMc	0.5	3
Electric Current	hxkEZBKd3eA	0.5	4
Electric Current	kAL17fHlv4U	2	5
Electric Current	4VgQ-Ip9Guo	0.5	6
Electric Current	0nCPA4XcNDw	1	7
Electric Current	PeqbB7V283w	0.5	8
Electric Current	kYwNj9uauJ4	4.5	9
Electric Current	3fyidfEggnk	1.5	10
Electric Current	HXOok3mfMLM	3.5	11
Electric Currents in Conductors	IdAji34f7TE	1	1
Electric Currents in Conductors	avOXEck3vKY	1	2
Electric Currents in Conductors	3fyidfEggnk	1	3
Electric Currents in Conductors	MoL7mKrkWaw	0.5	4
Electric Currents in Conductors	cTzlhQxxh1s	1.5	5
Electric Currents in Conductors	9Dz1uwRVydo	1.5	6
Electric Currents in Conductors	vR5B0HW9EPk	1	7
Electric Currents in Conductors	nzmoGca5rXc	2	8
Electric Currents in Conductors	WizShG_86pM	2	9
Electric Currents in Conductors	gzr7LGpIUV8	1	10
Ohm's Law	JKI8OxGLIjQ	1	1
Ohm's Law	iLzfe_HxrWI	3	2
Ohm's Law	eDmsP-6uNVo	3	3
Ohm's Law	oFTj9LWkmm8	3	4
Ohm's Law	2c1z4pLsI_w	3	5
Ohm's Law	4PC1YEJHdbQ	1.5	6
Ohm's Law	CztiI0re5Eo	3	7
Ohm's Law	N5f-WrflXNc	3	8
Ohm's Law	q3K0PjO9weQ	1.5	9
Ohm's Law	JwVHm9UctQA	3	10
Drift of electrons and the origin of resistivity	V7TZ_WdmFII	1	1
Drift of electrons and the origin of resistivity	MoL7mKrkWaw	1.5	2
Drift of electrons and the origin of resistivity	IdAji34f7TE	2	3
Drift of electrons and the origin of resistivity	_p7IS43q5JI	5	4
Drift of electrons and the origin of resistivity	7S6mQUg8roY	2	5
Drift of electrons and the origin of resistivity	qg0JY4GNK0w	3.5	6
Drift of electrons and the origin of resistivity	c8jm4amTigI	2	7
Drift of electrons and the origin of resistivity	HyLT7CwYVT8	5	8
Drift of electrons and the origin of resistivity	0YtSMNFeLLU	2	9
Drift of electrons and the origin of resistivity	WTnBHpC3YNk	2	10
Limitations of ohm's Law	ABLEgSpW474	1.5	1
Limitations of ohm's Law	ueyqvypC4TE	4	2
Limitations of ohm's Law	eDmsP-6uNVo	0.5	3
Limitations of ohm's Law	P4NzaN8y2TI	2	4
Limitations of ohm's Law	svbuh5td5qg	0	6
Limitations of ohm's Law	qbLfVeOav90	0.5	7
Limitations of ohm's Law	uqwL3MIUMGk	1	8
Limitations of ohm's Law	7GjuEsocTm4	4	9
Limitations of ohm's Law	7KV6nmfh7oM	4	10
Resistivity of various materials	3LonckTyLOo	2	1
Resistivity of various materials	OEMWVsd5X4s	5	2
Resistivity of various materials	CLgIFospV-A	1	3
Resistivity of various materials	rP9VO0spn3M	0.5	4
Resistivity of various materials	wmLTXkicfYA	1	5
Resistivity of various materials	IhTA12Vf-vs	0.5	6
Resistivity of various materials	TgmOfi2rn0s	1	7
Resistivity of various materials	BwdlVEIgOgY	0.5	8
Resistivity of various materials	y3MXUiJYsnE	0.5	9
Resistivity of various materials	Fy88_pAENMM	0.5	10
Temperature dependance of resistivity	PeqbB7V283w	1.5	1
Temperature dependance of resistivity	TgmOfi2rn0s	3	2
Temperature dependance of resistivity	EG24hLkDW00	1.5	3
Temperature dependance of resistivity	Bo50gb6_Zk8	1.5	4
Temperature dependance of resistivity	pe6x7UzbHes	2	5
Temperature dependance of resistivity	jpXiY5gon00	2	6
Temperature dependance of resistivity	G-dLS9tOIGg	5	7
Temperature dependance of resistivity	65tQNrVtyzA	2	8
Temperature dependance of resistivity	SaXggeH-dEo	4	9
Temperature dependance of resistivity	1eqMwZ6qCCs	5	10
Electrical Energy, Power	14v7NeWkTF8	1.5	1
Electrical Energy, Power	wIhvYIZVJpE	0.5	2
Electrical Energy, Power	YFBfKYe-dyk	1.5	3
Electrical Energy, Power	I5uTg8Jo3AM	0.5	4
Electrical Energy, Power	9biT60j4CYw	4	5
Electrical Energy, Power	2qJWsaRQwx0	4	6
Electrical Energy, Power	Y7_zKCnGgsI	0.5	7
Electrical Energy, Power	0IFYhfU9VbY	2	8
Electrical Energy, Power	bc_tFdDu-tA	2	9
Electrical Energy, Power	3zt7DWUiaDE	5	10
Combination of resistors - series and parallel	MxhpSbunGcE	1.5	1
Combination of resistors - series and parallel	Q9Na3JXF5eA	0.5	2
Combination of resistors - series and parallel	1u0EIGzoHwM	1.5	3
Combination of resistors - series and parallel	kCdukr9ibuA	1.5	4
Combination of resistors - series and parallel	cUhVJ5of918	0.5	5
Combination of resistors - series and parallel	r2g-ZI4d7DA	4	6
Combination of resistors - series and parallel	mGeht3AMtEk	1.5	7
Combination of resistors - series and parallel	pd3RkGs1Tsg	5	8
Combination of resistors - series and parallel	v-C4dhtfYWU	0.5	9
Combination of resistors - series and parallel	2aqe19xKcAM	0.5	10
Cells, EMF, Internal Resistance	hxkEZBKd3eA	1.5	1
Cells, EMF, Internal Resistance	WABPdb0YOik	1.5	2
Cells, EMF, Internal Resistance	PYPZ6xcZUnA	1.5	3
Cells, EMF, Internal Resistance	4VgQ-Ip9Guo	1.5	4
Cells, EMF, Internal Resistance	IIBvq1y4Yf8	1.5	5
Cells, EMF, Internal Resistance	YWH9RI7QTbY	1	6
Cells, EMF, Internal Resistance	xfAFiVgK3dU	1.5	7
Cells, EMF, Internal Resistance	rX8XqVz_h2s	1.5	8
Cells, EMF, Internal Resistance	Z9b5zb9ChaI	3	9
Cells, EMF, Internal Resistance	6lVLnu1_LWY	1	10
Cells in Series and Parallel	pXwnnlzhKSE	1.5	1
Cells in Series and Parallel	Jujj3XussrA	3	2
Cells in Series and Parallel	Q9Na3JXF5eA	2	3
Cells in Series and Parallel	rss_p319ja0	1	4
Cells in Series and Parallel	wdUst_c9YJ4	2	5
Cells in Series and Parallel	T8JFuplAZW4	1.5	6
Cells in Series and Parallel	bK6iDAOeSLQ	1	7
Cells in Series and Parallel	ko3XhdhbdRo	3	8
Cells in Series and Parallel	wdUst_c9YJ4	1	9
Cells in Series and Parallel	aalhGt_Rk1E	2	10
Kirchoff's Rules	5FcEqe-FAMc	2	1
Kirchoff's Rules	3uNFWW19crs	2	2
Kirchoff's Rules	C19AmPUc-EE	2	3
Kirchoff's Rules	S__suYuADFo	3	4
Kirchoff's Rules	Z2QDXjG2ynU	4	5
Kirchoff's Rules	TACOAis6QKY	1.5	6
Kirchoff's Rules	Bt6V7D5av9A	4	7
Kirchoff's Rules	SKdK_L4jbV0	5	8
Kirchoff's Rules	UGUjR5deoqU	1.5	9
Kirchoff's Rules	0gRtVz4XrZM	5	10
Wheatstone bridge	FtNBW9XQ5tw	1.5	1
Wheatstone bridge	yjfKts8tCDU	1.5	2
Wheatstone bridge	w7VbBscmvLE	2	3
Wheatstone bridge	G1FFL1J3h3M	4	4
Wheatstone bridge	Fa1jfVfNCBw	3.5	5
Wheatstone bridge	4do1ZK63TZ0	1.5	6
Wheatstone bridge	5jd9A3HhEtk	4	7
Wheatstone bridge	kP0cG242Dgw	1.5	8
Wheatstone bridge	b-aGrBecavE	1.5	9
Wheatstone bridge	0P21yLijcLA	1.5	10
Meter Bridge	ypXTD2hPrY8	1	1
Meter Bridge	aHP4tHxsMUc	1.5	2
Meter Bridge	ENEULvv3kmI	2	3
Meter Bridge	h07KyfPTONU	4.5	4
Meter Bridge	JTvzP7HrMxU	4	5
Meter Bridge	kwCm_CH5dAA	2	6
Meter Bridge	oG0yGSpeaKU	1	7
Meter Bridge	4VgQ-Ip9Guo	1	8
Meter Bridge	5FcEqe-FAMc	0.5	9
Meter Bridge	DjxQXbCKLoA	2	10
Potentiometer	4VgQ-Ip9Guo	1	1
Potentiometer	a9JBCAaYWzQ	4	2
Potentiometer	hB8EEOs0DrI	1	3
Potentiometer	nE_JOalao7M	1	4
Potentiometer	Okr-1xwEfmo	3.5	5
Potentiometer	05v610jSzXg	2	6
Potentiometer	g6w2XxrJc-g	1	7
Potentiometer	ypXTD2hPrY8	0.5	8
Potentiometer	4PfT2yF2rng	1	9
Potentiometer	5FcEqe-FAMc	0.5	10
Rate of a chemical reaction	2f5JyPRSnKY	5	1
Rate of a chemical reaction	NhdtqnEfa9w	5	2
Rate of a chemical reaction	Ez2EaGNt-u8	1.5	3
Rate of a chemical reaction	Y5h7LdHNnsw	1.5	4
Rate of a chemical reaction	pZEdru6__7o	1.5	5
Rate of a chemical reaction	msvN6ieTDBs	1.5	6
Rate of a chemical reaction	jXFFShdpd-U	1.5	7
Rate of a chemical reaction	4SK4IlQjZZ4	3	8
Rate of a chemical reaction	3xwIPHiuLCM	2	9
Rate of a chemical reaction	34eb5a4Qklk	4	10
Factors affecting rate of a reaction	iLZyZ7kVPVg	1.5	1
Factors affecting rate of a reaction	Wg8gUHWlfG8	1.5	2
Factors affecting rate of a reaction	Y5h7LdHNnsw	1.5	3
Factors affecting rate of a reaction	jd6U5nQcqKc	2	4
Factors affecting rate of a reaction	4SK4IlQjZZ4	3	5
Factors affecting rate of a reaction	JpoOfrPKgmM	4	6
Factors affecting rate of a reaction	EvsJcSgq1qw	1.5	7
Factors affecting rate of a reaction	i8WDndzCAXg	3	8
Factors affecting rate of a reaction	gK03ScTnSMg	2	9
Factors affecting rate of a reaction	MC4nq_ixY4M	1.5	10
Integrated Rate Equations	_16Dg3E6XXU	0.5	1
Integrated Rate Equations	aEwo7hokhMM	5	2
Integrated Rate Equations	MPCJ_Ca-hvU	0.5	3
Integrated Rate Equations	wYqQCojggyM	4.5	4
Integrated Rate Equations	A0QsbNj9x24	0.5	5
Integrated Rate Equations	irJ4ANrUXPI	5	6
Integrated Rate Equations	VXfbzwAv2Dc	4	7
Integrated Rate Equations	4rdsVv7T_Lw	3.5	8
Integrated Rate Equations	3xwIPHiuLCM	3	9
Integrated Rate Equations	0lbcEkT5FMQ	0.5	10
Temperature Dependance of the rate of a reaction	iLZyZ7kVPVg	2	1
Temperature Dependance of the rate of a reaction	VrsLiuuTzjQ	4	2
Temperature Dependance of the rate of a reaction	16fFjAcxJSc	3	3
Temperature Dependance of the rate of a reaction	5C-AujtDV1E	5	4
Temperature Dependance of the rate of a reaction	uexnw54Cluk	1.5	5
Temperature Dependance of the rate of a reaction	GrOaj2O5TzA	1.5	6
Temperature Dependance of the rate of a reaction	qR6V2UoXoXw	1.5	7
Temperature Dependance of the rate of a reaction	9eJFqjcH85c	0.5	8
Temperature Dependance of the rate of a reaction	N7XXone66rA	0.5	9
Temperature Dependance of the rate of a reaction	oglG2RwpW3E	0.5	10
Collision Theory of chemical reactions	QbTHZKwlMME	1.5	1
Collision Theory of chemical reactions	wbGgIfHsx-I	4	2
Collision Theory of chemical reactions	_ieOmcdxz5U	4	3
Collision Theory of chemical reactions	xitjB_mDRwI	2.5	4
Collision Theory of chemical reactions	YudikjqGU8I	0.5	5
Collision Theory of chemical reactions	fEXq_RvnYgI	3.5	6
Collision Theory of chemical reactions	eSInI1xHvh4	5	7
Collision Theory of chemical reactions	XWZU3TfCkUM	1.5	8
Collision Theory of chemical reactions	ipg6kaYQCEA	3.5	9
Collision Theory of chemical reactions	N437qQIk3XQ	0.5	10
Rate of Change of Quantities 	WdU5Q3KoCZc	0.5	1
Rate of Change of Quantities 	ti2L2DYBPD0	4	2
Rate of Change of Quantities 	kNHqUIG2onQ	0.5	3
Rate of Change of Quantities 	SqdfH4PqtW8	5	4
Rate of Change of Quantities 	sYvS2HlQ9KA	0.5	5
Rate of Change of Quantities 	SyIkr7hy4fs	0.5	6
Rate of Change of Quantities 	yyCpIR4DCPA	4.5	7
Rate of Change of Quantities 	_9MVn-Jw2G4	1.5	8
Rate of Change of Quantities 	kRRLiDuFwxE	3	9
Rate of Change of Quantities 	nDjG17F-XBk	1	10
Rate of Change of Quantities 	9hSRDBex4eQ	0.5	11
Increasing and Decreasing Functions	PdW5gwYIVlA	0.5	1
Increasing and Decreasing Functions	6fOo21TaGc4	3	2
Increasing and Decreasing Functions	HrymMfWU_x0	1	3
Increasing and Decreasing Functions	V30ptDUC2go	0.5	4
Increasing and Decreasing Functions	gQUlQfWvVi8	0.5	5
Increasing and Decreasing Functions	Dyl7jPlJXOM	4	6
Increasing and Decreasing Functions	zYcLBMFRdh8	0.5	7
Increasing and Decreasing Functions	k8n7xOgax2s	0.5	8
Increasing and Decreasing Functions	l5HogiM_4EM	0.5	9
Increasing and Decreasing Functions	vBXhpasTrB8	1	10
Tangents and Normals 	F41HU_708O4	0.5	1
Tangents and Normals 	eHDUI3pNEn8	1	2
Tangents and Normals 	dEPr5D6CqQQ	0.5	3
Tangents and Normals 	6xMtOFN5-RQ	0.5	4
Tangents and Normals 	xl_y0HCAcAE	1	5
Tangents and Normals 	eyX-mCl50u0	1	6
Tangents and Normals 	O5d3hDv1NTQ	1	7
Tangents and Normals 	T9iVfh26LE8	1	8
Tangents and Normals 	TVV0abuDa1g	1	9
Tangents and Normals 	kIlYcqLARJc	1	10
Approximations	QGGvsGCJG_U	1.5	1
Approximations	XzIypjhzj8c	0.5	3
Approximations	KkyuLt-emMs	0.5	6
Approximations	NWh0ItT7WW8	1	8
Maxima and Minima	ZEfDJMNc-Xo	0.5	1
Maxima and Minima	2bKosTC_YQU	2	2
Maxima and Minima	1t09PEDcUDA	3.5	3
Maxima and Minima	1c-TGkgVUUM	5	4
Maxima and Minima	WCq3sRzsJfs	4	5
Maxima and Minima	ZqHPcKq6VNI	0.5	6
Maxima and Minima	64XzPWbgrws	0.5	7
Maxima and Minima	tyiQLindzCE	3.5	8
Maxima and Minima	R05-ns_u1Bc	0.5	9
Maxima and Minima	8jBfpDArIhM	0.5	10
Maxima and Minima	pvLj1s7SOtk	5	11
Discovery of Sub-atomic Particles	gdUUHkngXno	2	1
Discovery of Sub-atomic Particles	fUvBQL3WG50	4	2
Discovery of Sub-atomic Particles	kBgIMRV895w	4.5	3
Discovery of Sub-atomic Particles	Oj-vA63nsBI	1.5	4
Discovery of Sub-atomic Particles	GWQZE0HPoAY	4	5
Discovery of Sub-atomic Particles	h0P-pzCntgM	0.5	6
Discovery of Sub-atomic Particles	vT5nm4rSlQA	4	7
Discovery of Sub-atomic Particles	eD7hXLRqWWM	1	8
Discovery of Sub-atomic Particles	XSCAeSDmvGE	0	9
Discovery of Sub-atomic Particles	yuzkYv5wjwU	0.5	10
Atomic Models	thnDxFdkzZs	5	1
Atomic Models	dmYax6iJsKo	1.5	2
Atomic Models	kJ-6Qy05u_Q	2	3
Atomic Models	Oj-vA63nsBI	0.5	4
Atomic Models	YaEO9q2GDZA	5	5
Atomic Models	_hDaJuOQJqw	4	6
Atomic Models	NSAgLvKOPLQ	5	7
Atomic Models	X2uvuSThtuI	2	8
Atomic Models	XLaeFUKd2Y4	2	9
Atomic Models	1EdTw4I6L0U	2	10
Developments Leading to the Bohr’s Model of Atom	WgJbBcVFI2I	4	1
Developments Leading to the Bohr’s Model of Atom	w1gxYuOihJ4	1.5	2
Developments Leading to the Bohr’s Model of Atom	0iU1lpbM0Bg	0.5	3
Developments Leading to the Bohr’s Model of Atom	T22Wnecx5F0	3	4
Developments Leading to the Bohr’s Model of Atom	HsYs1hxUGMQ	4.5	5
Developments Leading to the Bohr’s Model of Atom	LSAzlHsVQC0	1.5	6
Developments Leading to the Bohr’s Model of Atom	yRBxtbwSi84	0.5	7
Developments Leading to the Bohr’s Model of Atom	xQMumXgG6io	0.5	8
Developments Leading to the Bohr’s Model of Atom	S5f0ffziRIY	4	9
Developments Leading to the Bohr’s Model of Atom	t6Ga71v9dGo	1.5	10
Bohr’s Model for Hydrogen Atom	w1gxYuOihJ4	0.5	1
Bohr’s Model for Hydrogen Atom	roGs6TwDRvY	4	2
Bohr’s Model for Hydrogen Atom	au2HCVn9IJI	4	3
Bohr’s Model for Hydrogen Atom	0iU1lpbM0Bg	1.5	4
Bohr’s Model for Hydrogen Atom	WIgQpAV4Zf4	1.5	5
Bohr’s Model for Hydrogen Atom	t6Ga71v9dGo	1.5	6
Bohr’s Model for Hydrogen Atom	VQbYLzs8jXs	5	7
Bohr’s Model for Hydrogen Atom	WgJbBcVFI2I	3	8
Bohr’s Model for Hydrogen Atom	mXxsT1ut35Q	3	9
Bohr’s Model for Hydrogen Atom	1Ksl0VvrgOo	3.5	10
Towards Quantum Mechanical Model of the Atom	yP8bgPA5mdU	3	1
Towards Quantum Mechanical Model of the Atom	fOTAD7DmbzY	0.5	2
Towards Quantum Mechanical Model of the Atom	sE1IvKAijmo	3	3
Towards Quantum Mechanical Model of the Atom	YaEO9q2GDZA	3	4
Towards Quantum Mechanical Model of the Atom	c_YpVKgi-qs	5	5
Towards Quantum Mechanical Model of the Atom	nbxFDefgU6M	0.5	6
Towards Quantum Mechanical Model of the Atom	mj9AxHiuZ-s	3	7
Towards Quantum Mechanical Model of the Atom	NehVFIKmEDE	0.5	8
Towards Quantum Mechanical Model of the Atom	z_MaCAx1-MU	1	9
Towards Quantum Mechanical Model of the Atom	CjBH90Q2RLc	3	10
Quantum Mechanical Model of Atom	fOTAD7DmbzY	1	1
Quantum Mechanical Model of Atom	YaEO9q2GDZA	2	2
Quantum Mechanical Model of Atom	mj9AxHiuZ-s	4	3
Quantum Mechanical Model of Atom	sE1IvKAijmo	2.5	4
